name,repo,url,category,description,hardware,ros2_native,source_status,review_status,license,last_checked,notes
"Universal Robots ROS 2 Driver","UniversalRobots/Universal_Robots_ROS2_Driver","https://github.com/UniversalRobots/Universal_Robots_ROS2_Driver","industrial-manipulators","Official ROS 2 driver for Universal Robots CB3 and e-Series arms, including controller communication and bringup packages.","Universal Robots CB3; Universal Robots e-Series","true","official","curated","BSD-3-Clause","2026-06-02","Verify exact PolyScope, external-control, and ROS distro support upstream before deployment."
"Franka ROS 2","frankarobotics/franka_ros2","https://github.com/frankarobotics/franka_ros2","industrial-manipulators","ROS 2 integration packages for Franka research robots.","Franka research robots","true","official","curated","Apache-2.0","2026-06-02","Confirm exact arm generation, libfranka version, and supported ROS distro upstream."
"FANUC ROS 2 Driver","FANUC-CORPORATION/fanuc_driver","https://github.com/FANUC-CORPORATION/fanuc_driver","industrial-manipulators","FANUC-maintained ROS 2 driver project for FANUC robot controllers.","FANUC robots","true","official","curated","NOASSERTION","2026-06-02","GitHub API did not expose an SPDX license; confirm license, controller options, and supported robot models upstream."
"Kinova ROS 2 Kortex","Kinovarobotics/ros2_kortex","https://github.com/Kinovarobotics/ros2_kortex","industrial-manipulators","ROS 2 driver packages for Kinova Gen3 arms using the Kortex API.","Kinova Gen3","true","official","curated","NOASSERTION","2026-06-02","GitHub API did not expose an SPDX license; confirm licensing, firmware, and supported distros upstream."
"xArm ROS 2","xArm-Developer/xarm_ros2","https://github.com/xArm-Developer/xarm_ros2","industrial-manipulators","ROS 2 packages for UFACTORY xArm robot arms.","UFACTORY xArm","true","official","curated","BSD-3-Clause","2026-06-02","Confirm model coverage, controller firmware, and branch/distro mapping upstream."
"Doosan Robot 2","DoosanRobotics/doosan-robot2","https://github.com/DoosanRobotics/doosan-robot2","industrial-manipulators","ROS 2 packages for Doosan robot arms.","Doosan robots","true","official","curated","BSD-3-Clause","2026-06-02","Confirm controller software requirements and model coverage upstream."
"MotoROS2","Yaskawa-Global/motoros2","https://github.com/Yaskawa-Global/motoros2","industrial-manipulators","ROS 2 node for MotoPlus-compatible Yaskawa Motoman robot controllers.","Yaskawa Motoman controllers","true","official","curated","NOASSERTION","2026-06-02","GitHub API did not expose an SPDX license; confirm controller generation, MotoPlus requirements, and license upstream."
"KUKA RSI Driver","fzi-forschungszentrum-informatik/kuka_rsi_driver","https://github.com/fzi-forschungszentrum-informatik/kuka_rsi_driver","industrial-manipulators","ros2_control driver for KUKA arms using the Robot Sensor Interface.","KUKA industrial arms","true","community","curated","BSD-3-Clause","2026-06-02","Hardware use depends on KUKA RSI availability and controller configuration."
"TM ROS 2","TechmanRobotInc/tmr_ros2","https://github.com/TechmanRobotInc/tmr_ros2","industrial-manipulators","Experimental ROS 2 driver packages for Techman robots.","Techman robots","true","official","curated","NOASSERTION","2026-06-02","GitHub API did not expose an SPDX license; verify current branch, distro support, and model coverage upstream."
"AUBO ROS 2 Driver","AuboRobot/aubo_ros2_driver","https://github.com/AuboRobot/aubo_ros2_driver","industrial-manipulators","ROS 2 driver repository for AUBO robot arms.","AUBO robot arms","true","official","curated","NOASSERTION","2026-06-02","GitHub API did not expose an SPDX license; confirm supported controller versions, models, and distro branches upstream."
